unit_name,lesson_name,LO_name,LO_id
Unit 8,Lesson 1,Vocabulary 3,lo200
Unit 8,Lesson 1,Vocabulary 4,lo201
Unit 8,Lesson 1,Grammar catch-up,lo202
Unit 8,Lesson 1,Grammar activity 1,lo203
Unit 8,Lesson 1,Grammar activity 2,lo204
Unit 8,Lesson 1,Grammar activity 3,lo205
Unit 8,Lesson 2,Vocab catch-up,lo206
Unit 8,Lesson 2,Vocabulary 1,lo207
Unit 8,Lesson 2,Vocabulary 2,lo208
Unit 8,Lesson 2,Grammar catch-up,lo209
Unit 8,Lesson 2,Grammar activity 1,lo210
Unit 8,Lesson 2,Grammar activity 2,lo211
Unit 8,Lesson 2,Grammar activity 3,lo212
Unit 8,Lesson 3,Functional language activity,lo213
Unit 8,Lesson 3,Real world strategy,lo214
Unit 8,Lesson 3,Audio Roleplay,lo215
Unit 8,Lesson 3,Audio Roleplay,lo216
Unit 8,Lesson 4,Pre-reading/listening,lo217
Unit 8,Lesson 4,readling/listening,lo218
Unit 8,Lesson 4,writing practice,lo219
Unit 8,Lesson 4,free-writing activity,lo220
Unit 8,Lesson 5,grammar and vocab review,lo221
Unit 8,Lesson 5,useful language 1,lo222
Unit 8,Lesson 5,useful language 2,lo223
Unit 8,Lesson 5,Free speaking activity,lo224
Unit 9,Lesson 1,Vocab catch-up,lo225
Unit 9,Lesson 1,Vocabulary 1,lo226
Unit 9,Lesson 1,Vocabulary 2,lo227
Unit 9,Lesson 1,Vocabulary 3,lo228
Unit 9,Lesson 1,Vocabulary 4,lo229
Unit 9,Lesson 1,Grammar catch-up,lo230
Unit 9,Lesson 1,Grammar activity 1,lo231
Unit 9,Lesson 1,Grammar activity 2,lo232
Unit 9,Lesson 1,Grammar activity 3,lo233
Unit 9,Lesson 2,Vocab catch-up,lo234
Unit 9,Lesson 2,Vocabulary 1,lo235
Unit 9,Lesson 2,Vocabulary 2,lo236
Unit 9,Lesson 2,Grammar catch-up,lo237
Unit 9,Lesson 2,Grammar activity 1,lo238
Unit 9,Lesson 2,Grammar activity 2,lo239
Unit 9,Lesson 2,Grammar activity 3,lo240
Unit 9,Lesson 3,Functional language activity,lo241
Unit 9,Lesson 3,Real world strategy,lo242
Unit 9,Lesson 3,Audio Roleplay,lo243
Unit 9,Lesson 3,Audio Roleplay,lo244
Unit 9,Lesson 4,Pre-reading/listening,lo245
Unit 9,Lesson 4,readling/listening,lo246
Unit 9,Lesson 4,writing practice,lo247
Unit 9,Lesson 4,free-writing activity,lo248
Unit 9,Lesson 5,grammar and vocab review,lo249
Unit 9,Lesson 5,useful language 1,lo250
Unit 9,Lesson 5,useful language 2,lo251
Unit 9,Lesson 5,Free speaking activity,lo252
Unit 10,Lesson 1,Vocab catch-up,lo253
Unit 10,Lesson 1,Vocabulary 1,lo254
Unit 10,Lesson 1,Vocabulary 2,lo255
Unit 10,Lesson 1,Vocabulary 3,lo256
Unit 10,Lesson 1,Vocabulary 4,lo257
Unit 10,Lesson 1,Grammar catch-up,lo258
Unit 10,Lesson 1,Grammar activity 1,lo259
Unit 10,Lesson 1,Grammar activity 2,lo260
Unit 10,Lesson 1,Grammar activity 3,lo261
Unit 10,Lesson 2,Vocab catch-up,lo262
Unit 10,Lesson 2,Vocabulary 1,lo263
Unit 10,Lesson 2,Vocabulary 2,lo264
Unit 10,Lesson 2,Grammar catch-up,lo265
Unit 10,Lesson 2,Grammar activity 1,lo266
Unit 10,Lesson 2,Grammar activity 2,lo267
Unit 10,Lesson 2,Grammar activity 3,lo268
Unit 10,Lesson 3,Functional language activity,lo269
Unit 10,Lesson 3,Real world strategy,lo270
Unit 10,Lesson 3,Audio Roleplay,lo271
Unit 10,Lesson 3,Audio Roleplay,lo272
Unit 10,Lesson 4,Pre-reading/listening,lo273
Unit 10,Lesson 4,readling/listening,lo274
Unit 10,Lesson 4,writing practice,lo275
Unit 10,Lesson 4,free-writing activity,lo276
Unit 10,Lesson 5,grammar and vocab review,lo277
Unit 10,Lesson 5,useful language 1,lo278
Unit 10,Lesson 5,useful language 2,lo279
Unit 10,Lesson 5,Free speaking activity,lo280
Unit 11,Lesson 1,Vocab catch-up,lo281
Unit 11,Lesson 1,Vocabulary 1,lo282
Unit 11,Lesson 1,Vocabulary 2,lo283
Unit 11,Lesson 1,Vocabulary 3,lo284
Unit 11,Lesson 1,Vocabulary 4,lo285
Unit 11,Lesson 1,Grammar catch-up,lo286
Unit 11,Lesson 1,Grammar activity 1,lo287
Unit 11,Lesson 1,Grammar activity 2,lo288
Unit 11,Lesson 1,Grammar activity 3,lo289
Unit 11,Lesson 2,Vocab catch-up,lo290
Unit 11,Lesson 2,Vocabulary 1,lo291
Unit 11,Lesson 2,Vocabulary 2,lo292
Unit 11,Lesson 2,Grammar catch-up,lo293
Unit 11,Lesson 2,Grammar activity 1,lo294
Unit 11,Lesson 2,Grammar activity 2,lo295
Unit 11,Lesson 2,Grammar activity 3,lo296
Unit 11,Lesson 3,Functional language activity,lo297
Unit 11,Lesson 3,Real world strategy,lo298
Unit 11,Lesson 3,Audio Roleplay,lo299
Unit 11,Lesson 3,Audio Roleplay,lo300
Unit 11,Lesson 4,Pre-reading/listening,lo301
Unit 11,Lesson 4,readling/listening,lo302
Unit 11,Lesson 4,writing practice,lo303
Unit 11,Lesson 4,free-writing activity,lo304
Unit 11,Lesson 5,grammar and vocab review,lo305
Unit 11,Lesson 5,useful language 1,lo306
Unit 11,Lesson 5,useful language 2,lo307
Unit 11,Lesson 5,Free speaking activity,lo308
Unit 12,Lesson 1,Vocab catch-up,lo309
Unit 12,Lesson 1,Vocabulary 1,lo310
Unit 12,Lesson 1,Vocabulary 2,lo311
Unit 12,Lesson 1,Vocabulary 3,lo312
Unit 12,Lesson 1,Vocabulary 4,lo313
Unit 12,Lesson 1,Grammar catch-up,lo314
Unit 12,Lesson 1,Grammar activity 1,lo315
Unit 12,Lesson 1,Grammar activity 2,lo316
Unit 12,Lesson 1,Grammar activity 3,lo317
Unit 12,Lesson 2,Vocab catch-up,lo318
Unit 12,Lesson 2,Vocabulary 1,lo319
Unit 12,Lesson 2,Vocabulary 2,lo320
Unit 12,Lesson 2,Grammar catch-up,lo321
Unit 12,Lesson 2,Grammar activity 1,lo322
Unit 12,Lesson 2,Grammar activity 2,lo323
Unit 12,Lesson 2,Grammar activity 3,lo324
Unit 12,Lesson 3,Functional language activity,lo325
Unit 12,Lesson 3,Real world strategy,lo326
Unit 12,Lesson 3,Audio Roleplay,lo327
Unit 12,Lesson 3,Audio Roleplay,lo328
Unit 12,Lesson 4,Pre-reading/listening,lo329
Unit 12,Lesson 4,readling/listening,lo330
Unit 12,Lesson 4,writing practice,lo331
Unit 12,Lesson 4,free-writing activity,lo332
Unit 12,Lesson 5,grammar and vocab review,lo333
Unit 12,Lesson 5,useful language 1,lo334
Unit 12,Lesson 5,useful language 2,lo335
Unit 12,Lesson 5,Free speaking activity,lo336
